billno,po,description,blendPN,case_size,qty,bottle,cap,runtime,carton,starttime,line
,,0x2a,,0x2a,,,,0,,0,BLISTER
85121,240335,"Permatex Canadian Black LET 6pk (LG) -  PX lot # on carton label and can  4""x4"" LQ only  Cust. PO# 180579",602025,6-4oz LET,800,,607510   4oz,8,604023,0,BLISTER
14512EN,239963,Startron Concentrate (DSL) Dispenser - EN 12pk  ,93100DSL.B,12-1oz,75,Transblue ST 1oz,607532BLUE,0.41666666666666663,502428,8,BLISTER
14512,239964,Startron Concentrate (DSL) Dispenser Kit  12pk  ,93100DSL.B,12-1oz,50,Transblue ST 1oz,607532BLUE,0.27777777777777773,502428,8.416666666666666,BLISTER
14512,240118,Startron Concentrate (DSL) Dispenser Kit  12pk  ,93100DSL.B,12-1oz,50,Transblue ST 1oz,607532BLUE,0.27777777777777773,502428,8.694444444444445,BLISTER
14312,239965,Startron AUTO Gas Dispenser Kit  14308.B     14311A1  ,14308.B,12-1oz,100,Transblue ST 1oz,607532RED,0.5555555555555555,502428,8.972222222222223,BLISTER
14324,239965,Startron AUTO GAS 24pk-1oz Trayed Displays  PALLETIZE UPSIDE DOWN 14311A1,14308.B,24-1oz,300,Transblue ST 1oz,607532RED,3.333333333333333,502425,9.527777777777779,BLISTER
14301C,239965,Startron AUTO Gas Canadian 1.125oz - BLISTER PACK -14301CA1 / RED CAP - PALLETIZE UPSIDE DOWN                     ,14308.B,12-1oz-2pk,100,Transblue ST 1oz,607532RED,1.111111111111111,502419,12.86111111111111,BLISTER
HF-1,240109,Aquarium Systems Epoxy Stick (green) 12pk      Cust. PO# 4502592719     ,,12pk blister,480,,,4,604024,13.972222222222221,BLISTER
084108B,239965,SB Clear LET 12pk (SM)           LITHO can,602034,12-4oz LET,40,,607510   4oz,0.8,604045,17.97222222222222,BLISTER
544197,239965,WM Liquid Rope Clear  12pk (SM) - 544189A2 / UPC overlabel required on card,602034,12-4oz LET,20,,607510   4oz,0.4,604045,18.772222222222222,BLISTER
544189,240237,WM Liquid Rope White 12pk (SM) - 544189A2 / UPC overlabel required on card,602028,12-4oz LET,20,,607510   4oz,0.4,604045,19.17222222222222,BLISTER
084107N-KITS,240119,SB WHITE FILLED CANS TO TRAY PACK FOR 084105N        TRAY PACK 2000 ,602028,4oz Filled Can,2000,,607510   4oz,1.6666666666666667,,19.57222222222222,BLISTER
084107N,240119,SB White LET 4pk - CLAM PACK     (need to run 084107N-KITS),,4-4oz clam,500,,,3.7037037037037033,604046,21.238888888888887,BLISTER
084105N-KITS,240119,SB RED FILLED CANS TO TRAY PACK FOR 084105N        TRAY PACK 2000 ,602026,4oz Filled Can,2000,,607510   4oz,1.6666666666666667,,24.94259259259259,BLISTER
084105N,240119,SB Red LET 4pk - CLAM PACK     (need to run 084105N-KITS),,4-4oz clam,500,,,3.7037037037037033,604046,26.609259259259257,BLISTER
084106N-KITS,240119,SB GREEN FILLED CANS TO TRAY PACK FOR 084106N        TRAY PACK 1200 ,602027,4oz Filled Can,1200,,607510   4oz,1,,30.31296296296296,BLISTER
084106N,240119,SB Green LET 4pk - CLAM PACK   (need to run 084106N-KITS),,4-4oz clam,300,,,2.222222222222222,604046,31.31296296296296,BLISTER
,,0x2a,,0x2a,,,,0,,0,INLINE
085100FF-KITS,239996,Premium Teak Oil AMAZON FF        TRAY PACK 720,602032CARB,1gal filled bottle,300,Clear pvc fstyle Gal,607504(wht),0.3125,,0,INLINE
